"(0, 0.0008676034049130976)","(2, 0.0008478105301037431)","(3, 0.0007860565092414618)","(1, 0.0007686844328418374)","(9, 0.00072045176057145)","(4, 0.0007017025491222739)","(40, 0.0006776598165743053)","(39, 0.0006662046653218567)","(7, 0.0006528582889586687)","(41, 0.0006450983928516507)"
"(0, 0.0008380287908948958)","(2, 0.0008049148600548506)","(3, 0.0007447025272995234)","(1, 0.0007439485052600503)","(4, 0.0007355218986049294)","(5, 0.0007176920771598816)","(14, 0.0007064655655995011)","(6, 0.0006911438540555537)","(9, 0.0006887707277201116)","(7, 0.0006862759473733604)"
"(3, 0.0008356893085874617)","(0, 0.000784263014793396)","(4, 0.0007573706097900867)","(2, 0.0007471865392290056)","(1, 0.0007173189660534263)","(6, 0.000701310345903039)","(14, 0.000680308323353529)","(45, 0.0006787541788071394)","(5, 0.0006663045496679842)","(7, 0.0006656217738054693)"
"(2, 0.0007944476674310863)","(0, 0.0007882219506427646)","(3, 0.0007288575288839638)","(4, 0.0006982794147916138)","(1, 0.0006974190473556519)","(7, 0.0006904271431267262)","(9, 0.0006662154337391257)","(50, 0.0006201717187650502)","(43, 0.0006172343855723739)","(45, 0.0006109750247560441)"
"(1, 0.0007968920399434865)","(2, 0.0007367118960246444)","(0, 0.0007344132754951715)","(9, 0.0006782677955925465)","(29, 0.0006353944772854447)","(8, 0.0006267866701819003)","(52, 0.0006221490912139416)","(11, 0.0006171351415105164)","(7, 0.0006140547920949757)","(3, 0.0006139496108517051)"
"(2, 0.0008135479874908924)","(0, 0.0007858809549361467)","(1, 0.0007387706427834928)","(3, 0.0006942072650417686)","(9, 0.0006630652933381498)","(11, 0.0006611815188080072)","(45, 0.000653919589240104)","(7, 0.0006355714867822826)","(52, 0.0006280702073127031)","(6, 0.0006180763011798263)"
"(1, 0.0009251448791474104)","(2, 0.0007561054662801325)","(0, 0.0007263541338033974)","(10, 0.0007214766810648143)","(9, 0.0006984546780586243)","(48, 0.0006799626280553639)","(3, 0.0006700610974803567)","(7, 0.0006551173282787204)","(4, 0.0006520357565023005)","(6, 0.0006404024315997958)"
"(1, 0.0008206981583498418)","(2, 0.0007861810736358166)","(0, 0.0007193860365077853)","(3, 0.0006815862725488842)","(10, 0.0006792295025661588)","(49, 0.0006722321850247681)","(8, 0.0006363186403177679)","(48, 0.0006295386119745672)","(4, 0.0006196987815201283)","(11, 0.0006191003485582769)"
"(1, 0.0008379262872040272)","(2, 0.0008292594575323164)","(3, 0.000714853114914149)","(0, 0.0007052433211356401)","(4, 0.0006370720220729709)","(47, 0.0006330844480544329)","(6, 0.0006313866470009089)","(45, 0.0006243496900424361)","(8, 0.0006219383794814348)","(14, 0.0006198590854182839)"
"(0, 0.0007831540424376726)","(2, 0.0007723385351710021)","(3, 0.0007572168251499534)","(7, 0.0007400074391625822)","(1, 0.000677739386446774)","(9, 0.0006599667831324041)","(14, 0.0006578799802809954)","(47, 0.0006249293801374733)","(4, 0.0006203466909937561)","(6, 0.0005988222546875477)"
