"(2, 0.0007406112272292376)","(0, 0.0007390936953015625)","(12, 0.0006740742828696966)","(1, 0.0006717627984471619)","(4, 0.0006641739746555686)","(3, 0.0006534570711664855)","(5, 0.0006391140632331371)","(6, 0.0006290936726145446)","(11, 0.0006224209209904075)","(73, 0.0006094396230764687)"
"(0, 0.0007311940426006913)","(12, 0.0006968567031435668)","(13, 0.0006933301920071244)","(1, 0.0006740966346114874)","(3, 0.0006726369028910995)","(14, 0.0006717813084833324)","(4, 0.0006679499056190252)","(2, 0.0006516176508739591)","(5, 0.0006346029113046825)","(9, 0.0006212383741512895)"
"(0, 0.0007737880805507302)","(6, 0.0006944244960322976)","(3, 0.0006729271844960749)","(28, 0.0006578752654604614)","(1, 0.0006557339220307767)","(2, 0.000650429748930037)","(4, 0.0006495630950666964)","(29, 0.000648479734081775)","(13, 0.0006399661069735885)","(12, 0.0006337350350804627)"
"(0, 0.0007409498211927712)","(3, 0.00066669553052634)","(28, 0.0006540229660458863)","(1, 0.0006402853177860379)","(29, 0.0006379029364325106)","(2, 0.0006371382041834295)","(30, 0.000637106888461858)","(4, 0.0006298935622908175)","(17, 0.0006269100122153759)","(18, 0.0006149879191070795)"
"(0, 0.0006975862197577953)","(5, 0.0006689551519230008)","(1, 0.0006555190775543451)","(2, 0.0006413409137167037)","(15, 0.0006359690451063216)","(18, 0.0006309473537839949)","(3, 0.0006061861058697104)","(16, 0.0006031242082826793)","(17, 0.0006018325802870095)","(14, 0.0005972814396955073)"
"(19, 0.0007304316968657076)","(17, 0.0007185658905655146)","(31, 0.0006295070052146912)","(3, 0.0006289213779382408)","(18, 0.0006257450440898538)","(2, 0.000610322633292526)","(30, 0.0005994274979457259)","(1, 0.0005958524416200817)","(79, 0.0005946880555711687)","(5, 0.0005909731844440103)"
"(2, 0.000689502339810133)","(3, 0.0006610319251194596)","(19, 0.0006486827041953802)","(20, 0.0006407207110896707)","(17, 0.0006392288487404585)","(1, 0.0006347921444103122)","(18, 0.0006334185600280762)","(31, 0.0006284686969593167)","(6, 0.000615952885709703)","(4, 0.0006091842078603804)"
"(19, 0.000656436663120985)","(3, 0.0006326574366539717)","(2, 0.0006200000643730164)","(4, 0.000616779609117657)","(1, 0.0006023994064889848)","(20, 0.0006007081246934831)","(0, 0.0005997726111672819)","(34, 0.0005942028947174549)","(6, 0.0005899661919102073)","(5, 0.0005787223344668746)"
"(20, 0.0006619408959522843)","(21, 0.0006556075531989336)","(22, 0.0006337743834592402)","(19, 0.0006183582590892911)","(4, 0.000612463045399636)","(2, 0.0006103760097175837)","(0, 0.000607863359618932)","(63, 0.0006022092420607805)","(3, 0.0005999344866722822)","(1, 0.0005863293772563338)"
"(0, 0.0006203425000421703)","(2, 0.000611275143455714)","(23, 0.0006077656289562583)","(1, 0.0005981480935588479)","(5, 0.0005789896822534502)","(64, 0.0005747738759964705)","(7, 0.000572332413867116)","(84, 0.0005668115336447954)","(86, 0.0005603739409707487)","(28, 0.0005597707349807024)"
