"(73, 0.0006969773676246405)","(6, 0.0006959840538911521)","(72, 0.0006595072336494923)","(63, 0.0006526947254315019)","(7, 0.0006447669584304094)","(5, 0.0006422531441785395)","(60, 0.0006261053495109081)","(3, 0.0006227749399840832)","(10, 0.0006223956006579101)","(94, 0.0006178244948387146)"
"(11, 0.0006689098663628101)","(6, 0.0006616616155952215)","(62, 0.0006516909343190491)","(73, 0.0006455808761529624)","(8, 0.0006451666122302413)","(7, 0.0006430777721107006)","(3, 0.0006342122214846313)","(74, 0.0006166392704471946)","(9, 0.0006151238339953125)","(1, 0.0006150740664452314)"
"(9, 0.0006720599485561252)","(6, 0.0006273570470511913)","(74, 0.0006204822566360235)","(76, 0.0006199246854521334)","(8, 0.0006193587323650718)","(66, 0.0006155750015750527)","(3, 0.0006150850676931441)","(63, 0.0006106817745603621)","(1, 0.0006077143480069935)","(96, 0.0006013649981468916)"
"(76, 0.0006564331124536693)","(9, 0.0006379246478900313)","(3, 0.0006295344210229814)","(10, 0.0006293168407864869)","(11, 0.000616047705989331)","(64, 0.0006059679435566068)","(89, 0.0005992978694848716)","(4, 0.0005978879053145647)","(97, 0.0005976727697998285)","(1, 0.0005827596760354936)"
"(6, 0.0006363943102769554)","(11, 0.0006269806763157248)","(3, 0.0006269344594329596)","(4, 0.0006155246519483626)","(8, 0.000613501644693315)","(66, 0.0005975618842057884)","(10, 0.0005956774693913758)","(98, 0.0005940100527368486)","(9, 0.0005887409788556397)","(2, 0.0005832239985466003)"
"(11, 0.0006586277741007507)","(3, 0.0006346821901388466)","(78, 0.0006253489991649985)","(99, 0.0006210750434547663)","(79, 0.0006172946305014193)","(6, 0.0006130483816377819)","(66, 0.000611413735896349)","(10, 0.0006052583339624107)","(9, 0.0006000876310281456)","(80, 0.0005899918032810092)"
"(11, 0.000668655033223331)","(0, 0.0006450301152653992)","(10, 0.000625270011369139)","(4, 0.0006129020475782454)","(3, 0.0006093063857406378)","(6, 0.0006027543568052351)","(67, 0.0005931070190854371)","(12, 0.0005916678928770125)","(79, 0.0005885928985662758)","(74, 0.0005878651281818748)"
"(6, 0.0006288927979767323)","(0, 0.0006132474518381059)","(3, 0.0006114822463132441)","(80, 0.0005948841571807861)","(8, 0.0005911022308282554)","(11, 0.0005886021535843611)","(2, 0.0005844259285368025)","(12, 0.000575616373680532)","(79, 0.0005699407774955034)","(81, 0.0005674556014128029)"
"(5, 0.0006262168171815574)","(81, 0.0005925974110141397)","(3, 0.0005901777767576277)","(69, 0.000588057329878211)","(80, 0.0005863383412361145)","(0, 0.0005778949125669897)","(67, 0.0005719453329220414)","(70, 0.0005717262392863631)","(13, 0.0005687389057129622)","(72, 0.000564590678550303)"
"(82, 0.0006376406527124345)","(3, 0.000620715320110321)","(2, 0.000609966809861362)","(70, 0.0005978530389256775)","(81, 0.0005866062710992992)","(0, 0.0005854496266692877)","(16, 0.0005829677102155983)","(14, 0.0005829241708852351)","(69, 0.0005721888155676425)","(7, 0.0005658763693645597)"
