"(19, 0.0007634037756361067)","(0, 0.000738481292501092)","(25, 0.0006457078270614147)","(13, 0.0006344735738821328)","(2, 0.0006319960812106729)","(3, 0.0006276959320530295)","(72, 0.0006252607563510537)","(23, 0.0006147641106508672)","(20, 0.0006133085698820651)","(76, 0.0006100776954554021)"
"(0, 0.0007222056156024337)","(20, 0.0006810387712903321)","(5, 0.0006543954950757325)","(3, 0.0006525149801746011)","(4, 0.0006492563989013433)","(2, 0.000634888419881463)","(77, 0.0006231599836610258)","(13, 0.0006206247489899397)","(17, 0.0006200811476446688)","(76, 0.0006144991493783891)"
"(21, 0.0007302463054656982)","(26, 0.0006729156011715531)","(0, 0.0006586125236935914)","(25, 0.0006360525148920715)","(19, 0.0006014755344949663)","(4, 0.0005999955465085804)","(15, 0.0005988910561427474)","(77, 0.0005972018698230386)","(3, 0.0005961921997368336)","(18, 0.0005921623087488115)"
"(26, 0.0007030224660411477)","(0, 0.0006693753530271351)","(4, 0.0006566628580912948)","(79, 0.0006316861254163086)","(2, 0.0006276121712289751)","(22, 0.0006104561616666615)","(1, 0.0006047066999599338)","(13, 0.0005977291148155928)","(3, 0.0005855628987774253)","(80, 0.0005815029144287109)"
"(0, 0.0006943935295566916)","(1, 0.0006673064781352878)","(2, 0.0006661963416263461)","(5, 0.0006379601545631886)","(80, 0.0006359413382597268)","(4, 0.0006107619265094399)","(3, 0.0006047415663488209)","(79, 0.0005899614188820124)","(74, 0.0005814573378302157)","(23, 0.0005790519644506276)"
"(2, 0.0007471165154129267)","(1, 0.0006579881883226335)","(0, 0.0006558796740137041)","(3, 0.0006356468657031655)","(24, 0.0006349155446514487)","(4, 0.0006324616260826588)","(25, 0.0006093934061937034)","(5, 0.000607044086791575)","(18, 0.0005969837075099349)","(17, 0.0005875146598555148)"
"(0, 0.0007531174924224615)","(2, 0.000716744689270854)","(1, 0.0006945386412553489)","(15, 0.0006882396410219371)","(3, 0.0006773680215701461)","(25, 0.0006669139838777483)","(4, 0.0006318006198853254)","(79, 0.0006186595419421792)","(19, 0.0005989697529003024)","(82, 0.0005753985024057329)"
"(20, 0.0007727581541985273)","(0, 0.0007321956800296903)","(2, 0.0006964781787246466)","(26, 0.0006902944878675044)","(1, 0.0006389233749359846)","(4, 0.0006299677770584822)","(3, 0.000613515090662986)","(16, 0.0006114334100857377)","(25, 0.0006005066679790616)","(21, 0.000583964865654707)"
"(4, 0.0007326906779780984)","(1, 0.000719371426384896)","(0, 0.0006847309996373951)","(21, 0.0006696850177831948)","(2, 0.000669238856062293)","(3, 0.0006518998998217285)","(27, 0.0006225550314411521)","(17, 0.0006106432992964983)","(31, 0.0005848133587278426)","(20, 0.0005801430088467896)"
"(0, 0.0006902518798597157)","(2, 0.0006800526170991361)","(4, 0.0006724193808622658)","(1, 0.0006719884113408625)","(3, 0.0006603580550290644)","(5, 0.000625275366473943)","(18, 0.000622802646830678)","(28, 0.0006142777274362743)","(32, 0.0006046604830771685)","(79, 0.0005663817864842713)"
