"(0, 0.0006985256331972778)","(58, 0.0006787177990190685)","(1, 0.000654866686090827)","(64, 0.0006428182241506875)","(59, 0.0006349334144033492)","(60, 0.0005955642554908991)","(53, 0.0005875694914720953)","(93, 0.0005872154142707586)","(70, 0.0005744865629822016)","(13, 0.000574145931750536)"
"(1, 0.000702367746271193)","(58, 0.0006828331970609725)","(0, 0.0006524133495986462)","(59, 0.0006325873546302319)","(57, 0.0006253051687963307)","(29, 0.0006170150591060519)","(60, 0.0006033083773218095)","(2, 0.0006019562715664506)","(28, 0.000595045683439821)","(69, 0.0005940443370491266)"
"(1, 0.0007069528219290078)","(58, 0.0006571617559529841)","(59, 0.0006527179502882063)","(65, 0.0006518137524835765)","(0, 0.0006335944053716958)","(2, 0.0006298056105151772)","(3, 0.000613559503108263)","(60, 0.0006002626032568514)","(95, 0.0005897831870242953)","(15, 0.0005850583547726274)"
"(1, 0.000703293364495039)","(0, 0.0006528336089104414)","(94, 0.0006398448604159057)","(66, 0.0006302067777141929)","(2, 0.0006272834725677967)","(59, 0.0006267318385653198)","(3, 0.0006027680356055498)","(79, 0.0006024223403073847)","(95, 0.0005907278973609209)","(8, 0.0005862122634425759)"
"(1, 0.0006898120045661926)","(0, 0.0006306961295194924)","(8, 0.0006147333770059049)","(79, 0.0006083658081479371)","(2, 0.0005939719267189503)","(66, 0.0005911931511946023)","(3, 0.0005842563696205616)","(67, 0.0005723971407860518)","(68, 0.0005701670306734741)","(97, 0.0005680814501829445)"
"(2, 0.0006584161310456693)","(0, 0.0006479615112766623)","(1, 0.0006454735994338989)","(3, 0.0006282764952629805)","(69, 0.0006155472947284579)","(80, 0.0006127748056314886)","(82, 0.000604888191446662)","(61, 0.0005869984743185341)","(96, 0.0005851957248523831)","(92, 0.0005817484925501049)"
"(1, 0.0007258791010826826)","(0, 0.0006666529225185513)","(2, 0.0006001052097417414)","(55, 0.0005874982452951372)","(97, 0.0005869806045666337)","(70, 0.000586746959015727)","(8, 0.0005830851150676608)","(3, 0.000582154665607959)","(98, 0.0005710122059099376)","(83, 0.0005701422924175858)"
"(0, 0.0006358525133691728)","(2, 0.0006205576937645674)","(3, 0.0006103548221290112)","(1, 0.0006067121285013855)","(98, 0.0006005412433296442)","(71, 0.0005857813521288335)","(72, 0.0005800857907161117)","(95, 0.0005768489791080356)","(70, 0.0005693227285519242)","(20, 0.0005654951673932374)"
"(0, 0.0006587740499526262)","(3, 0.0006344518042169511)","(65, 0.0005862396792508662)","(8, 0.0005805524997413158)","(4, 0.0005750549025833607)","(5, 0.0005745530361309648)","(6, 0.0005691149854101241)","(67, 0.000564598711207509)","(1, 0.000563604524359107)","(70, 0.0005616459529846907)"
"(0, 0.000587295915465802)","(6, 0.0005649447557516396)","(4, 0.0005608293577097356)","(100, 0.000554310972802341)","(1, 0.000546360039152205)","(95, 0.0005419489461928606)","(66, 0.0005345275858417153)","(101, 0.0005323767545633018)","(72, 0.0005310943815857172)","(81, 0.0005263382336124778)"
