"(5, 0.0007409804966300726)","(28, 0.0006598022300750017)","(4, 0.0006230175495147705)","(72, 0.0006177643081173301)","(2, 0.0006129306275397539)","(32, 0.0006086790817789733)","(78, 0.0006071406533010304)","(7, 0.0006023985333740711)","(30, 0.0005976390675641596)","(31, 0.0005929901963099837)"
"(28, 0.0006753575871698558)","(5, 0.0006444889586418867)","(78, 0.0006441780715249479)","(11, 0.000634498312138021)","(10, 0.0006341770058497787)","(31, 0.0006271576858125627)","(2, 0.0006223618984222412)","(34, 0.0006174772861413658)","(79, 0.0006050169467926025)","(73, 0.0006018161657266319)"
"(5, 0.0006974020507186651)","(28, 0.0006353366188704967)","(6, 0.0006300625391304493)","(0, 0.0006269594887271523)","(31, 0.0006126079242676497)","(77, 0.0006100761820562184)","(81, 0.0006085896748118103)","(4, 0.0006063029286451638)","(11, 0.0006006279727444053)","(79, 0.0005993193481117487)"
"(81, 0.0006848439807072282)","(0, 0.0006650650757364929)","(13, 0.0006156787276268005)","(5, 0.000611939700320363)","(31, 0.0006109476089477539)","(82, 0.0006109217065386474)","(6, 0.0006066429778002203)","(28, 0.0006007364136166871)","(11, 0.0005998045089654624)","(17, 0.0005906495498493314)"
"(82, 0.0006733268382959068)","(5, 0.0006721552927047014)","(0, 0.0006627377588301897)","(2, 0.0006376218516379595)","(81, 0.00063499272800982)","(13, 0.0006146395462565124)","(28, 0.0006123107741586864)","(1, 0.0005854910705238581)","(31, 0.0005820891237817705)","(4, 0.0005766818067058921)"
"(5, 0.0006799252587370574)","(28, 0.0006448441999964416)","(44, 0.000644377782009542)","(1, 0.0006337001686915755)","(82, 0.0006285205599851906)","(83, 0.0006080639432184398)","(84, 0.0006055957055650651)","(14, 0.0006001570727676153)","(2, 0.0005979695706628263)","(39, 0.0005972635699436069)"
"(40, 0.0006306243012659252)","(5, 0.0006119519239291549)","(29, 0.0006060815067030489)","(83, 0.0006052196258679032)","(85, 0.0006032889941707253)","(39, 0.0006018570275045931)","(28, 0.0005970012862235308)","(2, 0.0005944985314272344)","(78, 0.0005934124928899109)","(84, 0.0005840143421664834)"
"(5, 0.0006626644753850996)","(31, 0.0006218597409315407)","(85, 0.0006187546532601118)","(3, 0.0005977168912068009)","(13, 0.0005852213362231851)","(84, 0.0005821678205393255)","(46, 0.0005807512789033353)","(0, 0.0005800789804197848)","(39, 0.0005747204995714128)","(28, 0.0005654629785567522)"
"(29, 0.0006763440323993564)","(5, 0.0006469825166277587)","(85, 0.0006154596921987832)","(87, 0.0006120142061263323)","(32, 0.0006034115212969482)","(39, 0.0005962106515653431)","(86, 0.0005949950427748263)","(40, 0.0005878210067749023)","(30, 0.0005866581341251731)","(4, 0.0005781054496765137)"
"(30, 0.0007165318820625544)","(87, 0.0006721740937791765)","(43, 0.0006523057818412781)","(5, 0.0006352976197376847)","(33, 0.0006008661002852023)","(32, 0.0005833727191202343)","(31, 0.0005762511282227933)","(101, 0.0005697858287021518)","(6, 0.0005662009352818131)","(0, 0.000562356726732105)"
