"(1, 0.0007238501566462219)","(8, 0.0007144230767153203)","(6, 0.0006980475736781955)","(3, 0.0006776025984436274)","(7, 0.0006706920103169978)","(36, 0.0006666246335953474)","(0, 0.0006549787358380854)","(4, 0.0006479594158008695)","(10, 0.0006338870734907687)","(43, 0.0006332847406156361)"
"(3, 0.0006973132258281112)","(7, 0.0006763115525245667)","(25, 0.0006614166777580976)","(8, 0.0006595447775907815)","(1, 0.0006582066416740417)","(10, 0.0006535324500873685)","(14, 0.00064297259086743)","(9, 0.0006294426275417209)","(4, 0.0006256705382838845)","(76, 0.0006149941473267972)"
"(10, 0.0006907835486344993)","(8, 0.0006668844725936651)","(3, 0.0006627514958381653)","(6, 0.0006569692632183433)","(13, 0.0006510844686999917)","(5, 0.0006493020337074995)","(77, 0.0006487926584668458)","(45, 0.0006429520435631275)","(4, 0.0006390530033968389)","(9, 0.0006313004996627569)"
"(0, 0.0007103887037374079)","(5, 0.0006789311883039773)","(6, 0.0006598106119781733)","(3, 0.0006527978111989796)","(1, 0.0006478700088337064)","(4, 0.0006464037578552961)","(13, 0.000633113959338516)","(78, 0.0006314176134765148)","(26, 0.0006291281897574663)","(7, 0.0006252965540625155)"
"(3, 0.0007034173468127847)","(0, 0.0006933545810170472)","(1, 0.0006487295031547546)","(2, 0.0006469222716987133)","(12, 0.0006453177193179727)","(79, 0.0006433587986975908)","(5, 0.000635806005448103)","(4, 0.0006327116279862821)","(7, 0.0006317433435469866)","(38, 0.0006298673106357455)"
"(13, 0.0007068153936415911)","(0, 0.000688257219735533)","(4, 0.0006741791730746627)","(3, 0.0006690928130410612)","(2, 0.0006369692273437977)","(11, 0.00063425482949242)","(1, 0.0006309563177637756)","(7, 0.0006272417376749218)","(12, 0.000625898246653378)","(18, 0.0006180211785249412)"
"(0, 0.000681200297549367)","(4, 0.0006765630678273737)","(28, 0.0006759089301340282)","(5, 0.0006592476274818182)","(12, 0.0006243485258892179)","(3, 0.0006094506243243814)","(2, 0.0006068408256396651)","(8, 0.0005903920391574502)","(49, 0.0005900949472561479)","(25, 0.0005896556540392339)"
"(4, 0.0007158768130466342)","(0, 0.0006927528884261847)","(3, 0.0006715974304825068)","(2, 0.0006528866360895336)","(5, 0.0006481295567937195)","(6, 0.0006475377012975514)","(26, 0.0006282893009483814)","(1, 0.0006195810274221003)","(7, 0.0006192100117914379)","(47, 0.000613925454672426)"
"(4, 0.0007302722078748047)","(0, 0.0006749266176484525)","(2, 0.0006709706503897905)","(3, 0.000663362443447113)","(6, 0.0006540903705172241)","(7, 0.0006404712912626565)","(1, 0.0006319770473055542)","(48, 0.0006117555312812328)","(47, 0.0006010567885823548)","(50, 0.0006003358867019415)"
"(2, 0.0007142409449443221)","(6, 0.0006623661611229181)","(7, 0.0006575318984687328)","(0, 0.0006515297573059797)","(3, 0.0006464758771471679)","(4, 0.0006409123307093978)","(8, 0.0006391573115251958)","(11, 0.0005983564187772572)","(46, 0.0005961170536465943)","(49, 0.0005941551644355059)"
