"(4, 0.000733942084480077)","(2, 0.0007294174865819514)","(5, 0.0007189464522525668)","(0, 0.0006829199264757335)","(3, 0.0006732815527357161)","(33, 0.0006304833223111928)","(6, 0.0006288659642450511)","(1, 0.0006049004150554538)","(28, 0.0006046724156476557)","(12, 0.0006019267602823675)"
"(4, 0.0007338705472648144)","(2, 0.0007000786135904491)","(5, 0.0006849381607025862)","(3, 0.0006739792297594249)","(1, 0.000643310253508389)","(7, 0.000624286534730345)","(0, 0.0006223866366781294)","(33, 0.0006168743711896241)","(35, 0.0005994942621327937)","(39, 0.0005929964827373624)"
"(4, 0.0007184469723142684)","(5, 0.0006962677580304444)","(3, 0.000665832485537976)","(35, 0.0006594872684217989)","(2, 0.0006243142415769398)","(6, 0.0006194141460582614)","(54, 0.0006112548871897161)","(0, 0.0006059596198610961)","(41, 0.0005811208393424749)","(39, 0.0005809819558635354)"
"(4, 0.0006676659104414284)","(8, 0.000630366790574044)","(5, 0.0006299993256106973)","(3, 0.0006251547019928694)","(7, 0.0006245190161280334)","(2, 0.0006239002686925232)","(6, 0.0006179490592330694)","(0, 0.0006129577523097396)","(11, 0.000606117828283459)","(29, 0.0005908224266022444)"
"(8, 0.0006657433696091175)","(6, 0.0006374925142154098)","(5, 0.0006330254836939275)","(0, 0.0006226170226000249)","(7, 0.0006141996127553284)","(33, 0.0006120071047917008)","(4, 0.0006109896348789334)","(28, 0.0006048837094567716)","(2, 0.0005883899284526706)","(3, 0.0005875841015949845)"
"(29, 0.0006316548679023981)","(5, 0.0006287953001447022)","(7, 0.0006159621407277882)","(28, 0.0006116399308666587)","(13, 0.0006084769847802818)","(4, 0.0006049150251783431)","(8, 0.0006018427084200084)","(0, 0.0006000596331432462)","(58, 0.0005982288857921958)","(34, 0.0005977284745313227)"
"(4, 0.0006428921478800476)","(8, 0.0006240841466933489)","(29, 0.000622214050963521)","(30, 0.00061255187029019)","(7, 0.0006110412068665028)","(5, 0.0006043448811396956)","(6, 0.0005973574589006603)","(11, 0.00058411416830495)","(0, 0.000579836661927402)","(10, 0.0005781644722446799)"
"(32, 0.0006057891296222806)","(33, 0.0006011569639667869)","(6, 0.0005964362644590437)","(11, 0.0005826643318869174)","(0, 0.0005749252159148455)","(31, 0.0005744650843553245)","(22, 0.0005720052286051214)","(29, 0.0005694657447747886)","(12, 0.0005647510406561196)","(35, 0.0005544176674447954)"
"(12, 0.0006180927157402039)","(77, 0.0006000333814881742)","(37, 0.0005874517373740673)","(32, 0.0005815279437229037)","(0, 0.0005789518472738564)","(41, 0.0005743032670579851)","(7, 0.000567563169170171)","(33, 0.0005554234958253801)","(60, 0.0005517170066013932)","(34, 0.0005515703815035522)"
"(12, 0.0006255570333451033)","(35, 0.0006002152222208679)","(13, 0.0005738267209380865)","(7, 0.0005692735430784523)","(77, 0.000568968360312283)","(11, 0.0005622118478640914)","(34, 0.0005590161890722811)","(37, 0.0005585732869803905)","(0, 0.0005564622697420418)","(9, 0.000554824189748615)"
