"(87, 0.0007106733391992748)","(0, 0.0007032150169834495)","(1, 0.0006616378086619079)","(48, 0.0006597834872081876)","(12, 0.000645160092972219)","(81, 0.000640092184767127)","(11, 0.0006371286581270397)","(65, 0.0006284522823989391)","(70, 0.0006278667133301497)","(49, 0.0006268054130487144)"
"(1, 0.0006978401797823608)","(4, 0.0006926402566023171)","(71, 0.0006558594177477062)","(87, 0.0006423947052098811)","(0, 0.0006406527827493846)","(52, 0.0006346798036247492)","(23, 0.0006307458970695734)","(49, 0.0006296884967014194)","(88, 0.000623928033746779)","(13, 0.0006234606844373047)"
"(1, 0.0006796214147470891)","(0, 0.0006704223342239857)","(51, 0.0006457477575168014)","(84, 0.0006413650698959827)","(83, 0.0006369733600877225)","(88, 0.0006289273733273149)","(4, 0.0006281083915382624)","(69, 0.0006223800592124462)","(50, 0.0006209266139194369)","(71, 0.0006033104727976024)"
"(4, 0.0007054805755615234)","(0, 0.0006625968380831182)","(89, 0.0006372875068336725)","(69, 0.0006345108267851174)","(51, 0.0006224536919035017)","(84, 0.0006206679390743375)","(26, 0.0006171566201373935)","(85, 0.0006158864707686007)","(1, 0.0006154128932394087)","(88, 0.0006124502397142351)"
"(0, 0.0006930514937266707)","(4, 0.0006612938595935702)","(7, 0.0006488657090812922)","(1, 0.0006323566776700318)","(86, 0.0006202432559803128)","(26, 0.0006083548069000244)","(69, 0.0006070643430575728)","(85, 0.0006047969800420105)","(91, 0.000600579078309238)","(52, 0.0005921900155954063)"
"(1, 0.0007258733967319131)","(0, 0.0007127720164135098)","(87, 0.0006747051957063377)","(4, 0.0006647646659985185)","(86, 0.0006623017834499478)","(75, 0.0006574088474735618)","(3, 0.0006489768857136369)","(17, 0.0006061458843760192)","(92, 0.0006041276501491666)","(57, 0.0005886158323846757)"
"(0, 0.0006985780782997608)","(4, 0.0006889125797897577)","(94, 0.000670376408379525)","(87, 0.0006524992058984935)","(3, 0.0006365698645822704)","(93, 0.0006198620540089905)","(86, 0.0006122282356955111)","(1, 0.0006093850824981928)","(71, 0.0006084162159822881)","(5, 0.0006076547433622181)"
"(56, 0.0006844765157438815)","(4, 0.000666661886498332)","(94, 0.0006614026497118175)","(3, 0.0006338187959045172)","(1, 0.0006170272827148438)","(88, 0.0006128567620180547)","(0, 0.0006094241398386657)","(2, 0.0006058067083358765)","(5, 0.0005878892261534929)","(57, 0.0005797350313514471)"
"(5, 0.0006780975963920355)","(57, 0.0006424796301871538)","(94, 0.0006377414101734757)","(0, 0.0006336477235890925)","(1, 0.000625704531557858)","(7, 0.0006051540258340538)","(9, 0.000591607706155628)","(59, 0.0005807974957861006)","(4, 0.0005772563745267689)","(2, 0.0005688041565008461)"
"(58, 0.0006619382183998823)","(6, 0.0006386226159520447)","(18, 0.0006195742171257734)","(0, 0.0006195035530254245)","(24, 0.0006035497644916177)","(15, 0.0006030013901181519)","(1, 0.0005922684213146567)","(57, 0.0005899083334952593)","(2, 0.0005866068531759083)","(99, 0.0005786081892438233)"
